/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=none seed=99 dataset=bitcoinotc task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (5881 nodes) → full-neighbour training sampler

Training 25 epochs | 3 views | λ_koop=0.0 | PPR α=0.15

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 42.1966 | KOOP 0.0000 | τ 0.0703 | Total 42.1966
Epoch 00001 | NCE 35.7895 | KOOP 0.0000 | τ 0.0706 | Total 35.7895
Epoch 00002 | NCE 31.0130 | KOOP 0.0000 | τ 0.0708 | Total 31.0130
Epoch 00003 | NCE 23.8368 | KOOP 0.0000 | τ 0.0709 | Total 23.8368
Epoch 00004 | NCE 26.6783 | KOOP 0.0000 | τ 0.0710 | Total 26.6783
Epoch 00005 | NCE 24.9478 | KOOP 0.0000 | τ 0.0710 | Total 24.9478
Epoch 00006 | NCE 20.0228 | KOOP 0.0000 | τ 0.0710 | Total 20.0228
Epoch 00007 | NCE 22.5247 | KOOP 0.0000 | τ 0.0709 | Total 22.5247
Epoch 00008 | NCE 17.9624 | KOOP 0.0000 | τ 0.0708 | Total 17.9624
Epoch 00009 | NCE 16.9403 | KOOP 0.0000 | τ 0.0707 | Total 16.9403
Epoch 00010 | NCE 16.1268 | KOOP 0.0000 | τ 0.0706 | Total 16.1268
Epoch 00011 | NCE 15.4087 | KOOP 0.0000 | τ 0.0704 | Total 15.4087
Epoch 00012 | NCE 14.6489 | KOOP 0.0000 | τ 0.0703 | Total 14.6489
Epoch 00013 | NCE 18.4697 | KOOP 0.0000 | τ 0.0702 | Total 18.4697
Epoch 00014 | NCE 17.6411 | KOOP 0.0000 | τ 0.0701 | Total 17.6411
Epoch 00015 | NCE 17.8300 | KOOP 0.0000 | τ 0.0701 | Total 17.8300
Epoch 00016 | NCE 17.4081 | KOOP 0.0000 | τ 0.0700 | Total 17.4081
