/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=none seed=24 dataset=bitcoinotc task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (5881 nodes) → full-neighbour training sampler

Training 25 epochs | 3 views | λ_koop=0.0 | PPR α=0.05

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 42.3130 | KOOP 0.0000 | τ 0.0703 | Total 42.3130
Epoch 00001 | NCE 35.2086 | KOOP 0.0000 | τ 0.0706 | Total 35.2086
Epoch 00002 | NCE 31.3272 | KOOP 0.0000 | τ 0.0708 | Total 31.3272
Epoch 00003 | NCE 28.0874 | KOOP 0.0000 | τ 0.0710 | Total 28.0874
Epoch 00004 | NCE 26.6744 | KOOP 0.0000 | τ 0.0711 | Total 26.6744
Epoch 00005 | NCE 25.6552 | KOOP 0.0000 | τ 0.0712 | Total 25.6552
Epoch 00006 | NCE 20.0207 | KOOP 0.0000 | τ 0.0712 | Total 20.0207
Epoch 00007 | NCE 19.0342 | KOOP 0.0000 | τ 0.0711 | Total 19.0342
Epoch 00008 | NCE 18.0850 | KOOP 0.0000 | τ 0.0710 | Total 18.0850
Epoch 00009 | NCE 21.4317 | KOOP 0.0000 | τ 0.0709 | Total 21.4317
Epoch 00010 | NCE 16.5848 | KOOP 0.0000 | τ 0.0708 | Total 16.5848
Epoch 00011 | NCE 19.9264 | KOOP 0.0000 | τ 0.0706 | Total 19.9264
